Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
515,C0515,2272,Flores PLC Branch,Home,1583307,14.08,60,05-08-2020,10-07-2025,Active
516,C0516,2123,Duke-Keller Branch,Auto,1972732,8.12,60,08-12-2021,12-11-2026,Closed
517,C0517,2589,Lee-Brown Branch,Personal,4182772,11.41,12,29-05-2020,24-05-2021,Closed
518,C0518,2539,Robinson-Sweeney Branch,Home,4167173,7.96,84,18-06-2019,12-05-2026,Active
519,C0519,2469,Adams LLC Branch,Education,4062439,14.02,12,20-08-2020,15-08-2021,Closed
520,C0520,2104,Garcia Inc Branch,Personal,4397019,10.18,12,18-02-2015,13-02-2016,Active
521,C0521,2483,Murray LLC Branch,Home,3083340,11.4,84,05-02-2017,31-12-2023,Closed
522,C0522,2374,Maldonado Ltd Branch,Business,2928101,9.43,240,03-10-2019,20-06-2039,Active
523,C0523,2242,Warner-Shelton Branch,Education,2395702,10.11,36,16-06-2021,31-05-2024,Active
524,C0524,2181,Mullen-Obrien Branch,Business,3675713,13.35,60,20-08-2016,25-07-2021,Active
525,C0525,2576,Clark-Smith Branch,Education,4240930,7.58,120,22-10-2023,30-08-2033,Defaulted
526,C0526,2099,"Patterson, Deleon and Webb Branch",Business,450214,9.69,36,03-09-2015,18-08-2018,Active
527,C0527,2422,Stevens-Braun Branch,Education,2857302,8.58,120,14-04-2021,21-02-2031,Closed
528,C0528,2333,Gutierrez PLC Branch,Personal,2995160,13.44,60,20-06-2021,25-05-2026,Active
529,C0529,2149,"Bird, Weber and Cain Branch",Business,4139393,12.7,240,18-11-2015,05-08-2035,Defaulted
530,C0530,2234,Johnson Group Branch,Auto,2880218,9.87,180,20-10-2015,02-08-2030,Approved
531,C0531,2372,Hall PLC Branch,Home,2708167,11.72,84,15-10-2021,08-09-2028,Defaulted
532,C0532,2241,Green-Keith Branch,Business,4419925,14.22,180,16-11-2016,30-08-2031,Active
533,C0533,2562,Stewart-Jones Branch,Home,721631,8.18,180,26-02-2016,09-12-2030,Approved
534,C0534,2400,Duke-Keller Branch,Personal,271164,12.67,24,01-03-2016,19-02-2018,Closed
535,C0535,2175,"Mcbride, Leonard and Brown Branch",Home,1973977,8.48,84,21-12-2019,14-11-2026,Active
536,C0536,2456,"Sloan, Williams and Adkins Branch",Personal,344901,11.81,120,04-05-2020,13-03-2030,Defaulted
537,C0537,2494,Anderson-Dunn Branch,Auto,4573872,7.92,240,28-01-2022,15-10-2041,Defaulted
538,C0538,2160,"Patton, Maddox and Jackson Branch",Business,1955291,12.94,240,15-06-2018,02-03-2038,Closed
539,C0539,2009,"Smith, Mcdonald and Johnson Branch",Home,138548,6.5,36,09-11-2018,24-10-2021,Closed
540,C0540,2562,Barnes PLC Branch,Education,4051928,8.9,180,13-12-2023,25-09-2038,Closed
541,C0541,2388,Townsend-Black Branch,Home,1631848,9.79,180,05-06-2019,18-03-2034,Active
542,C0542,2276,Gutierrez PLC Branch,Auto,2256038,7.13,60,17-10-2020,21-09-2025,Closed
543,C0543,2464,Perez and Sons Branch,Education,1627063,13.33,36,13-07-2016,28-06-2019,Closed
544,C0544,2105,Walker-Murray Branch,Home,4177161,8,12,15-09-2016,10-09-2017,Approved
545,C0545,2155,Baldwin and Sons Branch,Home,2308172,7.5,240,26-02-2023,13-11-2042,Approved
546,C0546,2033,"Stewart, Wilson and Dalton Branch",Personal,4190445,8.24,180,30-06-2018,12-04-2033,Defaulted
547,C0547,2557,"Morrison, Morrison and Camacho Branch",Home,722960,13.25,36,18-08-2015,02-08-2018,Closed
548,C0548,2395,"Sanchez, Brennan and Ortega Branch",Education,1573402,8.04,84,12-04-2019,06-03-2026,Approved
549,C0549,2214,"Potts, Gutierrez and Hancock Branch",Education,2123346,12.4,12,26-03-2017,21-03-2018,Defaulted
550,C0550,2534,"Cunningham, Lee and Fleming Branch",Education,3314199,11.95,84,16-08-2018,10-07-2025,Active
551,C0551,2116,Richardson-Morales Branch,Personal,2174941,10.35,84,24-03-2017,16-02-2024,Closed
552,C0552,2249,"Ross, Hayes and Erickson Branch",Auto,3692011,9.1,36,28-11-2023,12-11-2026,Closed
553,C0553,2255,"Stewart, Wilson and Dalton Branch",Personal,402265,11.15,240,20-09-2022,07-06-2042,Active
